stock_id,eps,pe,roa,roe,best_effective,p_on_b,stock_at_btm,debt_ratio,best_value,beta,on_bal_vol_ratio,best_surf,avg_strength
STC,81.7%,66.3%,85.7%,69.5%,4,42.5%,54.6%,67.9%,3,10.8%,55.9%,2,59.4%
NAP,58.4%,66.7%,78%,51.5%,4,58.1%,68.1%,80.5%,4,61.8%,11.7%,2,59.4%
DRC,66.6%,49.3%,66.2%,58.6%,4,35.7%,32.8%,42.9%,2,88.6%,92.9%,5,59.3%
KDF,76%,43.4%,89%,84.3%,4,28.2%,50.3%,60.4%,3,32.2%,69.7%,3,59.3%
HKT,40.7%,63.6%,28.4%,25.1%,2,97.3%,77.4%,68.3%,5,60.9%,72.4%,4,59.3%
PVC,37.8%,38%,31.9%,22.4%,2,90%,69.7%,56.7%,4,95%,92.5%,5,59.3%
SID,55.9%,50.7%,58.2%,33.8%,3,69.6%,62.4%,92.1%,4,45.2%,64.7%,3,59.2%
VGP,85.1%,83%,35.5%,69.9%,4,60.7%,68.5%,22.2%,3,75.2%,32.6%,3,59.2%
GTN,35.5%,34.8%,48.6%,32.3%,2,71.6%,68.6%,76.9%,4,72%,92.9%,5,59.2%
CLG,43.9%,64%,26.1%,24.3%,2,93.4%,99.1%,35.9%,4,81%,65.2%,4,59.2%
PIC,66.4%,65.8%,73.9%,63.4%,4,45.2%,39.3%,51.5%,3,84.9%,41.1%,4,59.1%
DHM,41.1%,57.7%,27.2%,24.5%,2,94.4%,70.5%,38.4%,4,92.4%,84.6%,5,59%
DHC,79.4%,50.8%,66%,58.4%,4,35.9%,21.6%,59.6%,2,78.1%,81.1%,4,59%
SNC,85.7%,97.2%,32.8%,33.9%,4,73.1%,63.4%,42.2%,3,45.7%,56.8%,3,59%
SBL,89.1%,82.8%,93.6%,86.1%,5,42.1%,25.7%,57.3%,3,44%,33.4%,2,61.6%
CEO,62.2%,60.3%,65.5%,68%,4,55.1%,22.3%,48%,3,77.4%,95.4%,5,61.6%
PC1,76.8%,56%,57.2%,51.6%,4,47.5%,65.4%,56.7%,3,59.7%,83.9%,4,61.6%
BDG,95.7%,94.1%,91.4%,95.4%,5,39%,56.6%,37.4%,3,14.1%,29.4%,2,61.5%
TAC,89.9%,60.1%,78.9%,86.4%,4,31.7%,48%,49.2%,3,56.8%,51.6%,3,61.4%
TMC,74.1%,81.8%,69.8%,64.1%,4,66.7%,49.9%,36.2%,3,69.6%,40.1%,3,61.4%
TVN,68.1%,84.5%,70.3%,61%,4,67.1%,24.4%,46.6%,3,51.1%,79.7%,4,61.4%
CMX,72.9%,98%,47.5%,96.3%,4,51.8%,25.3%,9.5%,2,90.4%,60.7%,4,61.4%
FMC,84.4%,67.9%,72.1%,82.4%,4,36.4%,8.1%,37.2%,2,70.6%,92.3%,5,61.3%
ONE,58.9%,92.7%,42%,47.3%,4,87.6%,59.3%,36.6%,4,67.2%,59.7%,4,61.3%
KLF,34.2%,37.4%,17.8%,14.3%,2,96.6%,77.1%,79.1%,5,98.2%,97.5%,5,61.3%
HBS,36.6%,42.7%,28.2%,20.6%,2,96.7%,89.1%,96.6%,5,81.4%,59.6%,4,61.3%
PIV,44.5%,64.4%,31.4%,30.1%,3,90.4%,93.8%,38.8%,4,64.1%,94.3%,4,61.3%
BHN,86.7%,41.9%,75.9%,57.7%,4,28.9%,23.9%,77.3%,3,96.7%,62.9%,4,61.3%
AMD,43.1%,58.8%,53.4%,37.8%,3,92.6%,98.6%,61.8%,5,6.3%,97.9%,3,61.2%
SGP,74.7%,85.9%,85.5%,90.7%,5,43%,19.3%,44.3%,2,44.9%,62.5%,3,61.2%
PPH,81.1%,86.8%,57.4%,59.9%,4,73.3%,61.5%,31.7%,3,40.8%,57.2%,3,61.1%
C69,57.6%,90.4%,46.8%,41.8%,3,84.2%,52.6%,33.2%,3,57.4%,86.1%,4,61.1%
CTS,61.2%,61.1%,65.7%,49.5%,3,48.2%,10.3%,70.6%,3,90.9%,92.7%,5,61.1%
HDC,73.1%,69.1%,61.6%,58.8%,4,53%,15.3%,58.1%,3,70.7%,89.9%,5,61.1%
VMI,40.1%,53.2%,35.8%,27.1%,2,94%,73.5%,48.6%,4,95.3%,81.2%,5,61%
VTX,55.7%,61.7%,64.7%,45.4%,3,64.5%,97.8%,76.3%,4,55.5%,27.6%,3,61%
SDN,92%,81.7%,85.3%,83.1%,5,43.2%,64%,49.3%,3,12%,37.7%,2,60.9%
SPM,62%,62.7%,44%,26.6%,3,93.9%,60.4%,72.8%,4,71.8%,53.9%,4,60.9%
PSD,85.6%,93.2%,50.5%,88.9%,4,52%,81%,34.5%,3,9.8%,52.2%,2,60.9%
HT1,64.1%,65.7%,55.9%,50.4%,3,55.7%,66.7%,32%,3,89.2%,89.2%,5,63.2%
TVU,42.9%,45.5%,92.4%,77.6%,4,76.4%,77.6%,89.1%,5,51.3%,15.8%,2,63.2%
VIN,71%,76.6%,83%,61.4%,4,64.5%,26.1%,86.6%,3,53.6%,46.2%,3,63.2%
IJC,66.6%,83.2%,40.4%,59.1%,4,68.9%,45.9%,23.5%,3,89.1%,91.4%,5,63.1%
NDP,87.1%,74.6%,81.4%,69.1%,4,50.5%,56.7%,84.3%,4,37.4%,26.7%,2,63.1%
SMA,79.7%,91.1%,74.5%,79.8%,5,58.8%,16.3%,43.1%,2,60.4%,64.3%,4,63.1%
VGL,55%,82.6%,70.6%,45.1%,4,85.1%,79.5%,81.6%,5,53%,15.5%,2,63.1%
RDP,89.5%,95.5%,74.1%,81.4%,5,70.4%,44.7%,33.7%,3,5.7%,72.8%,2,63.1%
TXM,62.6%,77.4%,59%,44.8%,4,81.7%,49.3%,67.7%,4,73.6%,51.2%,4,63%
GMC,91.8%,89.5%,72.2%,87.3%,5,45.9%,72%,36.6%,3,6.9%,64.4%,2,62.9%
SAM,47.7%,53.4%,51.3%,33.7%,3,73.8%,50.9%,63.8%,4,96.9%,94.9%,5,62.9%
GHC,83.5%,62%,98.6%,94.4%,5,28.4%,40.9%,83.4%,3,25.4%,49.2%,2,62.9%
DNM,80.9%,80.7%,76.3%,65.6%,4,58.6%,87.6%,62.4%,4,22%,31.9%,2,62.9%
VLA,71.8%,83%,86.3%,61.4%,4,68%,56.4%,92.1%,4,7.1%,39.4%,2,62.8%
MPC,98.6%,71.8%,77.8%,92.8%,5,33.9%,18.6%,47%,2,79.9%,45.1%,4,62.8%
VPD,70%,73.8%,70.8%,67.8%,4,49.7%,41.2%,39.8%,3,72.5%,79.5%,4,62.8%
APG,45.7%,55%,46.1%,27.4%,3,82.4%,43.7%,95.9%,4,74.6%,93.3%,5,62.7%
CDN,65.8%,59.2%,83.5%,70.5%,4,36.1%,52%,66%,3,88%,43.3%,4,62.7%
PSP,54.4%,81.5%,50.5%,33.4%,3,93.2%,99.9%,65.5%,5,41.1%,45.3%,3,62.7%
VSM,67.8%,71.1%,70.9%,57.4%,4,58.9%,34.3%,66.5%,3,88.1%,49.8%,4,62.7%
KDC,68.6%,45%,56.3%,39.2%,3,46.7%,66.8%,77.1%,4,74.7%,88.6%,5,62.6%
CPH,79.5%,96.8%,80.4%,78.6%,5,72.8%,86.9%,46.8%,4,19.5%,2.2%,1,62.6%
MBG,37.3%,46.1%,30.1%,21.4%,2,96.1%,91.7%,83%,5,82.5%,75.2%,4,62.6%
HCM,87.8%,46.2%,80.9%,76.2%,4,28.6%,3.2%,55.3%,2,94.2%,90.7%,5,62.6%
LBE,76.4%,80.8%,84.7%,59.3%,4,68.4%,75.9%,91.5%,4,11.8%,13.8%,1,62.5%
MSN,85.2%,42.4%,67.8%,79.3%,4,27.6%,5.6%,38%,2,92.5%,92.6%,5,59%
SCY,61.7%,65.9%,69%,47.8%,4,62.8%,94.8%,73.3%,4,44.3%,10.7%,2,58.9%
DBD,86.1%,55.3%,86.9%,82.3%,4,31.5%,34.4%,57.5%,3,20.5%,75.3%,3,58.9%
HLD,67.7%,60.7%,72.5%,62.8%,4,42.4%,12.7%,70.4%,3,60.1%,81%,4,58.9%
SJF,45.3%,40.4%,58.2%,37%,3,51.3%,63.2%,66.5%,4,83.1%,84.8%,5,58.9%
DNC,87.4%,68.1%,90.1%,91.8%,5,32.1%,9.9%,36.4%,2,87%,25.2%,3,58.7%
DIC,50.1%,73.3%,27.2%,35.5%,3,84.9%,99.1%,22.8%,4,59.5%,75.8%,4,58.7%
DXP,57%,56.6%,72%,42.4%,3,54.7%,45.4%,82.7%,4,58.7%,58.4%,3,58.7%
VRE,48.2%,35.9%,64.5%,48.8%,3,29.5%,44.8%,60.3%,3,97.5%,97.7%,5,58.6%
NVL,79.8%,43.1%,57.1%,74.3%,4,30%,21.7%,41.3%,2,83%,96.4%,5,58.5%
IST,84.6%,90.8%,84.5%,87.5%,5,46.6%,30.3%,40.1%,2,31.8%,29.9%,2,58.5%
BII,35.7%,55.9%,12%,9.4%,2,99.7%,85.2%,62.4%,5,83.9%,81.9%,5,58.5%
CPC,85.5%,64.9%,76.1%,70.6%,4,38.6%,25.3%,63.6%,3,56.5%,44.2%,3,58.4%
BTT,84.3%,61.1%,76%,61.7%,4,42.2%,27.4%,74.2%,3,66.2%,32.6%,3,58.4%
VTA,57.3%,76%,59.7%,70.1%,4,52.2%,23.4%,22.9%,2,99.1%,64.5%,5,58.4%
KST,82.5%,80.1%,56.4%,66.6%,4,60.3%,15.5%,45.6%,3,82.1%,36.8%,3,58.4%
HTP,50.4%,79.5%,62%,36.3%,3,89%,81.8%,95.1%,5,8.4%,22.1%,1,58.3%
ARM,86.4%,55.7%,71%,83.6%,4,30.3%,9.1%,46.9%,2,98.6%,43.4%,4,58.3%
S74,59%,92.2%,21.6%,17%,3,93.6%,59.7%,40.7%,4,87.4%,53.3%,4,58.3%
VAT,40.9%,62.8%,34.9%,27%,3,97%,78.1%,47.1%,4,59.8%,76.8%,4,58.3%
DNH,69.4%,63.4%,80.5%,62.2%,4,44.1%,72.8%,85.6%,4,21.8%,24.8%,2,58.3%
MCP,70.6%,52.2%,77.6%,63.1%,4,36.1%,46.6%,61.8%,3,64.9%,51%,3,58.2%
CCI,70.9%,73.9%,54.1%,57.9%,4,61.4%,39.4%,72.7%,3,61.9%,31.9%,3,58.2%
VTH,57.9%,60.4%,59.8%,41.1%,3,70.5%,45.3%,69.8%,4,61.6%,57.7%,3,58.2%
BSQ,80.2%,72.5%,86.6%,78.3%,4,41%,67.2%,41.5%,3,15.7%,41%,2,58.2%
ECI,69.6%,77%,76.5%,49.9%,4,70.9%,72.9%,88.3%,4,62%,10.7%,2,64.2%
KCE,75%,70.9%,95.7%,90.3%,5,63.8%,51.6%,75.6%,4,32.2%,22.7%,2,64.2%
TCD,70.7%,68.6%,74.7%,77.2%,4,45.1%,48.4%,45.2%,3,72.4%,75.9%,4,64.2%
VNT,87.2%,86.8%,59.6%,82%,4,51.6%,81.2%,29.5%,3,67.5%,32%,3,64.2%
BTP,70.5%,83.2%,46.6%,49%,4,78.9%,61.9%,53.3%,4,76.6%,58.1%,4,64.2%
ALT,62.9%,68%,46.1%,27.3%,3,90.6%,76.5%,93%,5,72%,40.7%,3,64.1%
PGT,22.6%,18.3%,92.1%,87.6%,3,84.5%,68.2%,95.5%,5,75.8%,32%,3,64.1%
VLG,61.5%,92.4%,70.7%,52.9%,4,84.3%,52.6%,55%,4,54%,53.2%,3,64.1%
LDP,77%,61.6%,67.6%,71.1%,4,37.3%,80.6%,34.7%,3,97.8%,49.3%,4,64.1%
LCM,36.7%,68.5%,29.7%,21.3%,2,99.5%,83.8%,82.2%,5,68.5%,81.2%,4,63.5%
THT,61.8%,90.2%,58.9%,56.5%,4,81.2%,55.8%,25.1%,3,75.3%,66.5%,4,63.5%
HVT,96.1%,80%,93.1%,96%,5,31.9%,16.2%,37.1%,2,65.3%,61%,4,64.1%
RCL,75.9%,68.6%,57.9%,44.1%,4,73.9%,42.2%,61.7%,3,87.8%,63.6%,4,64%
SAS,77.8%,60.7%,90.8%,81.4%,4,33.6%,44.6%,76.2%,3,43.8%,66.5%,3,63.9%
HDM,90.7%,88.6%,66.7%,84.1%,5,78.6%,71.4%,36.5%,4,27%,31.3%,2,63.9%
CLH,83.4%,90.5%,71.1%,78.5%,5,50.4%,50.1%,16.7%,2,71.5%,63.2%,4,63.9%
BMC,53.9%,53.4%,53.7%,34.9%,3,66.1%,83.4%,87.7%,4,69.7%,71.4%,4,63.8%
TTP,92.6%,81.9%,75%,56.8%,4,72.6%,57.6%,63.3%,4,50.5%,21.4%,2,63.5%
MVC,59.7%,69.6%,77.9%,59.4%,4,63%,48.8%,68.9%,4,36.6%,87.5%,4,63.5%
D2D,97%,66.8%,65.9%,78.6%,4,37%,8%,58.7%,2,83.4%,76.1%,4,63.5%
TCH,65.9%,53.2%,85.8%,60.6%,4,37.4%,28.3%,84.9%,3,58.3%,96.9%,4,63.5%
SAC,73.4%,83.9%,85.2%,69.4%,4,60.5%,26.2%,77.5%,3,43.6%,51.4%,3,63.5%
FCM,55.5%,84.1%,48.6%,35.9%,3,87.8%,46.6%,47.9%,4,77.6%,86.4%,5,63.4%
MST,47.8%,85.4%,49.9%,33%,3,94.3%,53.4%,75.4%,4,35.9%,95.5%,4,63.4%
CAP,82.6%,62.4%,86.7%,82%,4,33.8%,55.4%,47.8%,3,57.5%,66%,4,63.8%
NBT,64.5%,93.7%,73.4%,59.5%,4,81.6%,83.2%,66.9%,4,37.1%,14%,2,63.8%
VTO,62.4%,82%,64.7%,48.9%,4,79.2%,51.8%,41.2%,3,61.3%,83.2%,4,63.8%
MAC,61.4%,83.3%,73.3%,51%,4,77%,72.3%,72.2%,4,11.9%,71.1%,3,63.7%
VSA,88.1%,90%,75.5%,64.9%,4,74.7%,68.7%,63%,4,4.9%,43.2%,2,63.7%
BSP,91.9%,90.3%,91.4%,86.9%,5,47.8%,39.8%,52.5%,3,15.7%,54.4%,2,63.4%
HII,90.5%,84.8%,67%,82.6%,5,49.8%,9.8%,36.6%,2,63%,86.5%,4,63.4%
VNE,52.2%,67.6%,59.5%,45.3%,3,71.7%,43.6%,56.4%,3,82.3%,91.8%,5,63.4%
STV,48.4%,45.7%,94.8%,85.1%,4,88.3%,46.8%,62.2%,4,46.8%,52.4%,3,63.4%
SFI,85.9%,73%,74.3%,60.3%,4,62.2%,76.2%,71%,4,10.7%,55.8%,2,63.3%
LCG,63.7%,77.6%,56.6%,55.3%,4,74.1%,45.5%,40.2%,3,67.7%,89.3%,4,63.3%
SGD,71.7%,86.4%,63.2%,47.9%,4,77.2%,55.1%,74.9%,4,57.2%,39.8%,3,63.7%
VKC,52.8%,76.6%,45.5%,41%,3,84.1%,73.7%,44.9%,4,70.1%,84.9%,4,63.7%
TIX,91.5%,82.9%,87.8%,75.1%,5,52.5%,68.6%,81.6%,4,7%,26.5%,1,63.7%
